Name,zip_code
Poor Calvin's,30308
Deasy's Of Ring,
Hattie B's Hot Chicken - Atlanta,30307
The Hungry Peach,30305
Aviva by Kameel,30303
Two Urban Licks,30306
Atlanta Breakfast Club,30313
South City Kitchen Buckhead,30326
EATaliano Kitchen,30329
South City Kitchen Midtown,30309
Seven Lamps,30326
Holeman & Finch,30309
Blossom Tree,30303
Slutty Vegan,30310
Mary Mac's Tea Room,30308
Home Grown,30316
Fox Bros. Bar-B-Q,30307
The Vortex Bar And Grill - Midtown,30309
Heirloom Market BBQ,30339
26 Thai Kitchen & Bar,30324
Urban Wu,30305
Waikikie Hawaiian BBQ,30329
Sweet Georgia's Juke Joint,30303
Gus's World Famous Fried Chicken,30303
Bar.bacoa,30306
The Optimist,30318
Jinya Ramen Bar,30342
Gunshow,30316
Der Biergarten,30313
BoccaLupo,30307
Dat Fire Jerk Chicken,30313
BeetleCat,30307
Grindhouse Killer Burgers,30324
Fat Matt's Rib Shack,30324
5Church Atlanta,30361
The General Muir,30329
Antico Pizza,30318
Black Bear Tavern,30309
Eight Sushi Lounge,30318
Buttermilk Kitchen,30342
JCT Kitchen & Bar,30318
True Food Kitchen,30326
Bones,30305
Lazy Betty,30307
Ammazza,30312
Busy Bee Cafe,30314
Desta Ethiopian Kitchen,30329
King + Duke,30305
Twisted Soul Cookhouse & Pours,30318
La Pastorcita,30329
Canoe,30339
Roasters,30324
Bacchanalia,30318
Marcel,30318
bartaco,30318
Valenza,30319
Loca Luna,30306
Eclipse Di Luna,30324
Umi,30305
Barcelona Inman Park,30307
Pho Dai Loi 2,30345
Steamhouse Lounge,30309
Alma Cocina,30303
Amalfi Pizza,30303
Grub Burger Bar,30329
The Food Shoppe,30303
Whiskey Bird,30306
Rreal Tacos,30308
Superica,30307
Superica,30342
Delia's Chicken Sausage Stand,30318
Chama Gaucha Brazilian Steakhouse,30305
Staplehouse,30312
"Tom, Dick & Hank",30312
gusto!,30309
Murphy's,30306
La Tavola Trattoria,30306
Mushi Ni,30316
Ginya Izakaya,30318
Chong Qing Hot Pot,30341
Papi's Cuban & Caribbean Grill,30308
Eats,30308
We Suki Suki,30316
Pasta Da Pulcinella,30309
Bon Ton,30308
Cafe Intermezzo,30309
Saltyard,30309
Tanaka Ramen,30319
Cypress Street Pint & Plate,30308
Twin Smokers BBQ,30313
Mirko Pasta,30342
Truva Turkish Kitchen,30303
Bun Mi Vietnamese Grill,30309
Le Fat,30318
Taqueria Del Sol,30324
Bulla Gastrobar,30309
Tannour Mediterranean Grill,30318
Sotto Sotto,30307
Nuevo Laredo Cantina,30318
Little Bangkok,30324
Gaja Korean Bar,30316
La Grotta Ristorante Italiano,30305
Publico Kitchen & Tap,30309
Bocado,30318
Hsu's Atlanta,30303
Hankook Taqueria,30318
Char Korean Bar & Grill,30307
Purnima Bangladeshi Cuisine,30341
The Nook On Piedmont Park,30309
So Kong Dong Tofu House,30340
Nino's Italian Restaurant,30324
Bowl Lab,30339
Wrecking Bar Brewpub,30307
Mercado Acapulco,30324
Torched Hop Brewing,30308
Sway,30308
Tabla,30309
The Original El Taco,30306
Cooks & Soldiers,30318
Farm Burger,30305
Gyu-Kaku Japanese BBQ,30363
Momonoki,30308
Sun in My Belly,30317
Mangos Caribbean Restaurant,30303
JJ Fish & Chicken,30315
Tuscany at Your Table,30306
Arepa Mia,30303
Lifting Noodles Ramen,30316
Pittypat's Porch Restaurant,30303
Kwan's Deli and Korean Kitchen,30313
Rock's Chicken & Fries,30326
Barcelona Westside Ironworks,30318
Viva La Vegan,30310
El Rey del Taco,30340
Ssam Burger,30318
Colonnade Restaurant,30324
Pho 24,30341
Wings 101,30324
Sweet Auburn Seafood,30303
Taqueria Del Sol,30318
Ah-Ma's Taiwanese Kitchen,30308
Tuk Tuk Thai Food Loft,30309
Public School 404,30318
Takorea,30308
Vortex Bar & Grill,30307
Ecco- Midtown,30308
Masti,30329
Varuni Napoli,30324
Lotería Grill,30327
Ann's Snack Bar,30317
Casseroles,30306
Agave Restaurant,30312
Herban Fix - Vegan Kitchen,30308
Lee's Bakery,30345
Nam Phuong,30345
Santorini,30342
Ameer's Mediterranean Grill,30329
Treehouse Restaurant and Pub,30305
Nakato Japanese Restaurant,30324
City Tap House,30308
The Lawrence,30309
Fogo de Chão Brazilian Steakhouse,30305
Industry Tavern,30305
Com Vietnamese Grill Restaurant,30345
STK Atlanta,30309
The Southern Gentleman,30305
Ted's Montana Grill - Luckie Street,30303
Max Lager's Wood-Fired Grill & Brewery,30308
The Capital Grille,30305
Pijiu Belly,30318
Holler & Dash Biscuit House,30318
Aamar Indian Cuisine,30303
FLIP burger boutique,30318
Agavero Cantina - Atlanta,30318
Mission + Market,30326
Hajime,30324
St. Cecilia,30326
Ticonderoga Club,30307
Bread & Butterfly,30307
Campagnolo,30309
Marrakech Express,30316
Tuza Taco,30318
Kong's Kitchen,30324
Storico Fresco Alimentari e Ristorante,30305
HOBNOB Neighborhood Tavern - Midtown,30324
Park Bar,30303
Haven,30319
Budi's Sushi,30312
PONKO Chicken,30341
Fox Brothers Bar-B-Que Que-osk,30324
Nowak's,30306
Folk Art,30307
Big Daddy's Southern Cuisine,30303
Poke Burri,30316
Lips Atlanta,30329
La Fonda Latina,30306
Victory Sandwich Bar,30307
Upbeet,30318
Gio's Chicken Amalfitano,30318
Chido & Padre's,30305
Stone Bowl House -Woo Nam Jeong,30340
Cajun Seafood Market,30311
The Rusty Nail Pub,30329
Wagaya - Westside,30318
Bone Garden Cantina,30318
Hal's The Steakhouse,30342
Daddy D'z BBQ Joynt,30312
Empire State South,30309
La Parrilla Mexican Restaurant,30329
Crawfish Shack Seafood,30341
Wats Crackin Garlic Crabs,30317
Stockyard Burgers & Bones,30339
Tassili's Raw Reality,30310
Chops,30305
The Flying Biscuit Cafe,30309
D 92 Korean BBQ,30030
Local Three,30327
Sean's Harvest Market,30306
FIGO Pasta,30318
Bismillah Cafe,30345
R. Thomas Deluxe Grill,30309
Bangkok Station,30305
Mediterranean Grill,30308
No Mas! Cantina,30313
Punch Bowl Social Atlanta,30339
Bezoria,30309
Venkman's,30312
Nikolai's Roof,30303
The Independent,30308
Bartaco Chastain Park,30342
Boxcar,30310
Green Sprout,30324
Ray's in the City,30303
The PokéSpot,30303
Kang Nam,30340
Farmer's Basket,30326
Aladdin's Mediterranean Grill,30322
Ton Ton,30308
Poor Hendrix,30317
Atlanta Food Truck Park,30318
Miss Gogi,30360
Ok Yaki,30312
Katana Teppanyaki & Sushi,30326
Plant Based Pizzeria,30306
10th & Piedmont,30309
a mano,30312
DAS BBQ,30318
Madre + Mason,30308
Greens & Gravy,30310
Pacific Grill,30308
Divan,30305
Gino's NY Pizza Bar,30324
Pho Dai Viet Restaurant,30342
Baraka Shawarma,30303
Cafe Sunflower Buckhead,30309
Blackbird,30313
O-Ku Sushi,30318
Gypsy Kitchen,30305
Trader Vic's,30303
Top Spice,30329
Shake Shack,30305
Gather,30312
Yeah Burger,30318
Pho King,30309
Fellini's Pizza Buckhead,30305
Marlow's Tavern,30309
The Earl,30316
Cafe Agora,30305
Falafel King,30307
WIN Indonesian Grill & Gastrobar,30309
Botiwalla,30308
Max's Coal Oven Pizzeria,30313
Callie's Hot Little Biscuit,30306
Woody's  CheeseSteaks,30308
Atlanta Fish House & Grill,30311
Grindhouse Burgers,30303
Banshee,30316
Bangkok Thai Restaurant,30309
Babette's Cafe,30307
Argosy,30316
Tamsung Thai Street Eats,30305
The Little Farmhouse Cafe,30340
YEAH! BURGER,30306
El Super Pan,30306
Le Petit Marché,30317
Guac y Margys,30312
Shorty's,30329
Six Feet Under Pub & Fish House- Grant Park,30312
Mama's Cocina Latina,30324
Wagaya - Emory Village,30307
Tacos & Tequilas Mexican Grill,30308
Fellini's Pizza,30306
The Consulate,30309
Embilta Café & Restaurant Ethiopian Cuisine,30324
Wisteria,30307
Hungry Ghost,30312
DUA Vietnamese Noodle Soup,30309
The Varsity,30308
Polaris,30303
Hovan Mediterranean Gourmet,30319
Stoney River Steakhouse and Grill,30339
Biltong Bar,30305
Dantanna's,30326
Kaleidoscope Bistro & Pub,30319
The James Room,30312
Seasons 52,30305
Dua Vietnamese,30303
Sufi's,30309
Star Provisions,30318
Sweet Auburn BBQ,30306
Joy Cafe,30309
Quoc Huong Banh Mi Fast Food,30340
Paschal's,30313
The Original J.R. Crickets in Midtown Atlanta,30308
Kevin Rathbun Steak,30307
The Local Pizzaiolo - Toco Hill,30329
Donetto,30318
Delia's Chicken Sausage Stand,30316
Negril Village,30308
Poke City,30308
Truva Turkish Kitchen,30306
Oddbird,30318
Fritti,30307
Havana Sandwich Shop,30329
Bartaco Inman Park,30307
Verde Taqueria,30318
Maggiano's Little Italy,30326
Pho Kitchen,30309
The Wing Bar,30316
Monsoon Masala kitchen & sweets,30345
Chopt Creative Salad Co.,30329
Anh's Kitchen,30308
Red Pepper Taqueria,30305
Golden Eagle,30316
Six Feet Under Pub & Fish House- Westside,30318
Rose & Rye,30309
Beni’s Cubano - Downtown,30303
My Potato Factory,30310
10 Degrees South,30342
Pricci,30305
Suzy Siu's Baos,30307
Dulce Vegan Bakery and Cafe,30317
The Pig & The Pearl,30363
Sisters  - Atlanta,30303
Fado Irish Pub,30305
Anis Cafe & Bistro,30305
Rose and Crown Tavern,30339
Casa Vieja Restaurant,30340
Tin Can Oyster Bar Brookhaven,30319
Cape Dutch,30324
Buckhead Diner,30305
The Iberian Pig,30030
Nicola's Restaurant,30329
The Original Hot Dog Factory,30303
Avellino's,30319
MF Sushi Atlanta,30307
Boruboru sushi,30322
Yumbii,30309
Atmosphere Bistro,30324
Bantam + Biddy,30324
George's Restaurant & Bar,30306
Miller Union,30318
Copeland's,30339
Amélie's French Bakery & Café,30318
Zoës Kitchen,30329
Double Zero,30307
Fado Irish Pub,30309
McCray's Tavern - Midtown,30309
Pancake Social,30308
Ladybird Grove & Mess Hall,30312
Dave's Cosmic Subs,30307
Jai Ho Indian Kitchen & Bar,30324
The El Felix Battery,30339
Lucky's Burger & Brew,30307
Grand Lux Cafe,30326
Cafe Agora Midtown,30309
Trederick’s Seafood & Grill,30303
Egg Harbor Café,30309
Pearl Restaurant and Lounge,30313
The Sivas,30308
Nana G's Chicken and Waffles,30316
Burger Baby Atlanta,30329
Mr Everything Cafe,30314
P N Rice Cake House,30340
Sabor Dominicano Restaurant,30345
Bistro Niko,30326
Nan Thai Fine Dining,30309
Sublime Doughnuts,30329
Thaicoon & Sushi Bar,30306
Mambo Italian Street Food,30339
Jamrock Restaurant,30316
Lucky Thai,30329
Amara,30307
The Big Ketch Saltwater Grill - Buckhead,30305
El Bandido Mex Mex Grill,30307
Baraonda Italian Restaurant,30308
Cinnaholic,30307
Vinny's NY Pizza,30324
The Wing Shack ATL,30303
Moes and Joe's Tavern,30306
The Cheesecake Factory,30326
The BQE Restaurant & Lounge,30303
New Realm Brewing,30306
Harold's Chicken & Ice Bar,30312
The Red Snapper Seafood Restaurant,30324
Cousins Maine Lobster Restaurant,30326
Blue Ridge Grill,30327
The Melting Pot - Atlanta,30308
H&F Burger,30308
Jack's Pizza & Wings,30312
Pho King - Midtown,30309
Noodle,30309
Brklyn Kitchen & Lounge,30308
Escobar Restaurant and Tapas,30313
Spice House Cascade,30311
1KEPT Kitchen & Bar,30309
Taste of Tropical,30310
Uncle Julio's,30309
Tiny Lou's,30306
Fred's Meat & Bread,30307
Richards' Southern Fried,30307
Big Al's Gourmet Butter Made Burgers,30309
Yard House,30363
Dish Dive,30317
Lan Zhou,30341
Cafe Bombay,30329
Thumbs Up Diner,30318
Lloyd’s Restaurant and Lounge,30307
Bambinelli's,30345
Cafe Lucia,30309
Mali Restaurant,30306
Louisiana Bistreaux,30030
Babalu Tapas & Tacos,30309
Blue Lagoon Bar & Bistro,30324
Himalayan Spice,30329
The Halal Guys - Atlanta,30309
Restaurant Eugene,30309
Fontaine's Oyster House,30306
endive Publik house,30309
Brew and Bird,30033
Taziki's Mediterranean Cafe,30329
Nova Sushi Bar & Asian Bistro,30319
La Parrilla Mexican Restaurant,30318
Serpas True Food,30312
Tacos and Tequilas Mexican Grill,30342
Julianna's Crepes,30307
K BBQ Taco,30030
Lavash Mediterranean Grill,30305
Houston's Restaurant,30309
Highland Bakery,30312
Café 458 Brunch,30312
gusto!,30306
Tex's Tacos,30312
SOHO Restaurant,30339
Georgia Beer Garden,30312
Panahar - Bangladeshi Place,30329
Pig-n-Chik,30329
Mediterranean Bakery & Sandwich,30341
The Sun Dial Restaurant,30303
Cuts Steakhouse,30303
Biltong Bar,30308
Cultivate Food + Coffee,30318
Big Easy Grille,30318
Eclectic Bistro & Bar,30309
Allora,30363
Savage Pizza,30307
BullGogi,30033
Bell Street Burritos,30309
Agatha's A Taste Of Mystery,30303
Righteous Room,30306
Buteco,30315
Sokome,30303
Kabob Land,30305
Stationside,30318
Nancy's Pizza,30308
Grindhouse Killer Burgers,30316
Spoon Eastside,30316
Kelz Kitchen,30303
Rise -n- Dine,30307
Muchacho,30316
Soul Vegetarian Restaurant,30310
KR SteakBar,30305
OK Cafe,30327
CinéBistro at Town Brookhaven,30319
K & K Soul Food,30318
White Oak Kitchen & Cocktails,30303
Petite Violette,30329
Aria,30305
CO,30306
Ria's Bluebird,30312
Sushi Itto,30329
Taco Mac,30324
ChiChop,30360
Cafe Momo,30303
Chinese Buddha,30309
Tin Lizzy's Cantina,30312
Circle Poke,30318
Atlanta Braves All Star Grill,30303
Pappadeaux Seafood Kitchen,30067
Anna's BBQ,30317
No. 246,30030
Festivals Jerk Chicken Grill,30316
Piu Bello Pizzeria Restaurant,30305
Yalla,30307
4 Rivers Smokehouse,30318
Pita Mediterranean Street Food,30309
Babylon Cafe,30324
Doc Chey's Noodle House,30306
Hampton + Hudson,30307
Apres Diem,30308
Del Frisco's Grille,30326
El Potro Mexican Restaurant,30329
The Tavern At Phipps,30326
Highland Tap,30306
The Greater Good BBQ,30342
New York Sandwich Shop,30310
Smoke Ring,30313
Tin Lizzy's Cantina,30309
Vegan Dream Doughnuts,30310
Kitchen Six,30033
Yoi Yoi Japanese Steakhouse & Sushi,30318
Nina & Rafi,30312
Harry & Sons,30306
640 West Community Cafe,30310
Touch,30318
NaanStop,30363
Pure Taqueria,30319
Poke City,30309
Thumbs Up Diner,30312
The Highlander,30308
Gu's Dumplings,30307
Ecco Buckhead,30326
Taverna Plaka,30324
NaanStop,30305
Healthfull Essence,30310
Salad Express,30324
Ms. Icey's Kitchen & Bar,30033
NFA Burger,30341
Stats,30313
9th Ave Street Food,30310
AIX,30318
Krog Bar,30307
Irby's Tavern,30305
DaVinci's Pizzeria,30309
Ramen Station,30312
Zunzi's Takeout & Catering,30318
Atlantic Grill at Atlantic Station,30363
Blue India,30309
Houston's Restaurant,30327
Bezoria,30339
Soul Vegetarian Restaurant,30306
Bahama Bay Conch Bar and Grill,30312
Shawarma Non-Stop,30309
China Hot Pot,30340
Sushi Hayakawa,30340
Nick's Food To Go,30312
Salata,30363
Snackboxe Bistro,30360
RA Sushi Bar Restaurant,30309
Lure,30309
Grub Burger Bar,30339
Crispina Grill,30339
Caravaca Market,30308
Bell Street Burritos,30307
Portofino,30305
Cirque Daiquiri Bar and Grill,30324
La Fonda Latina,30318
Dixie Q,30319
Topgolf,30318
Sushi Village,30339
FIGO Pasta - Edgewood / L5P,30307
Local Green Atlanta,30314
Big Chow Grill,30339
Southbound,30341
Front Page News,30307
Taqueria La Carreta,30329
West Egg Café,30318
Ormsbys,30318
International Cafe,30329
The Original Pancake House,30324
Bar Mercado,30307
Purely Atlanta,30308
Hudson Grille,30309
Intown Market,30312
Noodle Cafe,30303
Panbury's Pie Café,30303
Mediterraneun Grill House,3058
Recess,30307
Fork In The Road,30084
Mr. Hibachi,30303
Il Localino,30307
Manuel's Tavern,30307
Gu’s Kitchen,30341
Flower Child,30326
Doraku Sushi Buckhead,30305
Zeus Greek Street Food,30339
The Po'Boy Shop,30033
Saba,30307
Emerald City Bagels,30316
Porkman's Table,30309
Bully Boy,30306
Vinny's New York Pizza,30308
Lucky's Burger & Brew,30319
Nine Mile Station,30308
Farmers Basket,30303
Howell's Kitchen and Bar,30318
Blue Moon Pizza,30305
Gino's East - Atlanta,30306
Batavia Atlanta Indonesian Restaurant,30340
Babs,30308
Little Alley Steak - Buckhead,30326
Bahel Ethiopian Restaurant,30329
Zyka,30033
SIP The Experience,30324
Ruth's Chris Steak House - Downtown Atlanta,30313
Chick-a-Biddy,30363
Kyma,30305
Tavernpointe,30309
Twin Peaks,30305
La Mei Zi,30340
Jia,30308
Cibo e Beve,30342
Tacos La Villa,30080
Las Brasas,30030
Benchwarmer's,30329
Yebo Beach Haus,30305
Tin Lizzy's Cantina,30303
Cho Dang Tofu House,30340
C&S Seafood & Oyster Bar,30339
Little Trouble,30318
Game-X,30313
Davio's Northern Italian Steakhouse,30326
Pizza Bella,30306
Las Tortas Locas,30328
Newk's Eatery,30329
New York Prime,30326
Rathbun's,30307
Park Tavern,30309
Tomo Japanese Restaurant,30326
Sweet Hut Bakery & Cafe,30309
Café Vendôme,30342
Mellow Mushroom,30329
Rock 'N' Taco,30305
Hong Kong City,30345
Souper Jenny Westside,30318
La Fonda Latina,30342
Panbury's Double Crust Pies,30303
The Juicy Crab,30080
Kale Me Crazy,30306
Fortune Cookie,30329
Buckhead BBQ,30305
Q Time,30310
Marlow's Tavern,30339
Extreme Teriyaki Grill Express,30324
Chai Peking,30329
Il Bacio Pizzeria & Trattoria,30324
El Tesoro,30317
The Beautiful Restaurant,30311
Makimono,30307
Wahlburgers,30339
2990 Nola Cafe,30345
Food Terminal,30341
Kamayan ATL,30303
Goldbergs Fine Foods - Toco Hills,30329
Newk's Eatery,30319
Brick Store Pub,30030
Dantanna's Downtown,30303
Atl Taco,30326
Don Quixote,30340
Reuben's Deli,30303
Fred's Meat & Bread,30308
Lovies BBQ,30305
Morton's The Steakhouse,30308
Republic Social House,30312
Varasano's Pizzeria,30309
Rain,30324
BrickStone Cafe,30303
Gato,30307
Go Vinda's Cafe,30307
Fúdo,30341
Terra Terroir,30319
The Brasserie and Neighborhood Café at PARISH,30307
Jack's New Yorker Deli,30305
Pacific Rim Bistro,30303
Escorpión,30308
Mojo's Motown Eatery,30314
Las Margaritas Latin Resturant Tequila & Rum Sports Bar,30324
Verde,30319
Duck Donuts,30342
Atwoods Pizza Cafe,30308
Establishment,30305
The Poncey Highland,30306
Crispina Ristorante & Pizzeria,30339
Sushi Huku Japanese Restaurant,30339
Las Tortas Locas,30345
Tin Lizzy's Cantina Buckhead,30305
Ziba's Bistro,30312
LT New Orleans Seafood Market,30310
Fresh To Order,30308
Secreto Southern Kitchen & Bar,30319
Rí Rá Irish Pub,30309
Noni's Bar & Deli,30312
Bento Mac,30316
The 57th Fighter Group Restaurant,30341
Jamrock Restaurant,30303
Henri's Bakery & Café,30305
Zesto,30324
Big Bang Pizza,30329
Holy Taco,30316
GreenHouse,30303
Alon's,30306
Farm Burger - Grant Park,30312
Puff & Petals Lounge,30312
Wingnuts,30329
The Oceanaire Seafood Room,30309
Press and Grind,30306
Embilta,30324
Desta Ethiopian Kitchen - Emory Point,30329
Poke Bar,30307
Sweet Cheats,30316
Chai Pani,30030
Taqueria Tsunami,30328
Flying Biscuit Cafe,30305
Son of a Bear,30030
Goodfellas Pizza,30308
Apache Café,30308
Adalina,30327
Mix'D UP Burgers,30312
Blaze Fast-Fire'd Pizza,30339
The Pinewood,30030
Street Food Thursdays,30309
Souper Jenny Brookhaven,30319
Pho 24,30308
The Mercury,30308
Hop's Chicken,30308
The Silver Skillet,30318
Georgia Grille,30309
So Ba,30316
Ru San's,30305
Osteria 832,30306
WH Stiles Fish Camp,30308
FuegoMundo South American Wood-Fire Grill,30342
Sidechick,30030
Marrakesh Mediterranean Kitchen,30308
Benzino's Crab Trap,30309
Onyx,30305
DC Wings and Bbq,30311
Princi Italia,30309
ROXX Tavern,30324
Surin of Thailand,30306
The Family Dog,30306
The White Bull,30030
The Canteen,30308
101 Steak,30339
Yasin's Homestyle Seafood,30310
Tapa Tapa,30308
MidiCi The Neapolitan Pizza Company,30309
La Hacienda,30308
Kat's Cafe,30309
Fresh 4 U Mediterranean Cafe,30309
Firepit Pizza Tavern,30312
Top Spice,30324
Minero,30308
Cook Out,30308
Wings R Us,30303
Unity Restaurant,30310
Otter's Chicken,30339
The Shed at Glenwood,30316
Bellina Alimentari,30308
Fellini's Pizza,30318
Streatery,30303
Cook Out,30318
Red Pepper Taquería,30329
J's Mini Hotpot Deluxe,30341
US Cafe Buckhead,30324
The Empanada Shop ATL,30303
Kobe Steakhouse,30345
Ghion Cultural Hall,30324
Hong Kong Harbour,30324
Su's Chinese Cuisine,30324
Boogalou,30308
Publik Draft House,30308
Da Korner Cafe,30317
Desi Spice Indian Cuisine,30308
Community Q BBQ,30033
Full Commission,30312
I Luv Pho,30340
Whitehall Tavern,30305
Metro Café Diner,30303
The Greater Good Barbecue East Lake,30317
BEP! Vietnamese Cuisine,30303
Mamak,30340
Oy!,30339
Mi Barrio,30312
Your Pie,30305
Little's Food Store and Grill,30312
Man Chun Hong,30340
Burger Win,30316
Henry's Midtown Tavern,30309
McCormick & Schmick's Seafood & Steaks,30303
Restaurant 10,30314
Privilege Restaurant Atlanta,30303
Senor Patron,30308
Livingston Restaurant & Bar,30308
Zinburger Wine & Burger Bar,30326
Golden Drops Café,30033
The Brunch Cabana,30313
Doc Chey's Dragon Bowl,30307
Tastee Spoon,30346
Tin Roof Cantina,30329
Hook Line & Schooner,30080
Hot Melody 煮烤官,30340
Philly Cheesesteak Place,30324
D.B.A. Barbecue,30306
Outback Steakhouse,30329
Vickery's Bar & Grill - Glenwood Park,30316
Wyatt's Diner,30317
LanZhou Ramen,30340
TakoBAR,30308
Crazy Atlanta,30303
Johnny Rockets,30313
285 West Soul Food Restaurant,30311
Johnny's Hideaway,30342
My Potato Factory,30303
Octopus Bar,30316
Buenos Dias Cafe,30303
Jalisco Mexican Restaurant,30305
Blaze Fast-Fire'd Pizza,30318
Joe's On Juniper,30309
Revival,30030
Atkins Park Restaurant,30312
Land of a Thousand Hills Coffee,30363
Maggiano's Little Italy,30339
Atlas,30305
La Casona Colombian Restaurant,30340
6am,30329
Pour Kitchen + Bar,30319
El Progreso,30315
BYTES Restaurant,30308
Pao Pao Ramen Factory And Bar,30329
Yalla,30308
Leon's Full Service,30030
Elmyriachi,30317
Iron Age Korean Steak House,30342
Le Bilboquet,30305
Kimball House,30030
Zoes Kitchen,30305
On the Roll - Maine Lobster,30340
Smoke + Duck Sauce,30339
Watershed on Peachtree,30309
Art Cafe,30313
Little Azio,30316
Ali Baba Cafe,30303
Sushi Matsuya,30329
Drafts + Dogs,30308
Pancho's Mexican Restaurant & Cantina,30324
Meehan's Public House,30339
Antica Posta Ristorante Toscano,30305
Midtown Moon,30309
Zaxby's Chicken Fingers & Buffalo Wings,30308
 Gruby's New York Deli,30342
Proof and Provision,30308
MetroFresh,30308
Urban Cannibals,30308
Little Azio,30318
Ruchi Bangladeshi Cuisine,30341
Buckhead Pizza,30326
Mellow Mushroom,30308
Hudson Grille,30319
El Azteca Mexican Restaurant,30309
Gus's World Famous Fried Chicken,30341
Raduni Indian Cuisine,30345
Mt Paran Country Store,30327
Southern Bistro,30342
Taco Mac,30309
Imperial Fez,30309
Mediterranea,30315
One Eared Stag,30307
Saltwood Charcuterie & Bar,30309
City Winery,30308
Elder Tree Public House,30316
Sushi Bar Sarku Japan,30326
Hopstix,30341
Chai Yo Modern Thai,30305
Three Dollar Cafe,30342
Burger Theory,30345
Midcity Cafe,30308
Watchman's Seafood And Spirits,30307
Elmyr,30307
Poppin Pita Grill,30318
Pollo Campero,30329
Big Sky Buckhead,30305
Saint Germain,30308
Carroll Street Café,30312
Rosati's Pizza and Sports Pub,30342
Tilted Kilt Pub & Eatery,30339
Chopt Creative Salad Co.,30342
Streatery,30303
Simon's Restaurant,30308
gusto! West Midtown,30318
Suite Food Lounge,30313
Fresh To Order,30326
Thai Chili,30329
Hooters,30303
Mezcalito's Cocina & Tequila Bar,30312
The Cheesecake Factory,30339
Augustine's,30312
Eat Me Speak Me,30030
Midtown Plaza Cafe,30309
Mix'D UP Burgers,30317
Taqueria Taquito Express,30341
Souper Jenny,30305
The Euclid Avenue Yacht Club,30307
Pita Palace,30329
Xela Pan Cafe,30340
Farm To Ladle,30308
Harmony Vegetarian Restaurant,30341
La Generala,30345
Little 5 Corner Tavern,30307
HOKI Japanese Restaurant,30339
Sarpino's Pizzeria Buckhead,30324
Buford Highway Farmers Market,30340
Sub-Base Sandwich Shoppe,30341
Yard House,30339
IKEA Restaurant,30363
Bonefish Grill,30339
Bad Daddy's Burger Bar,30341
Tikka Masala,
ADios Cafe,30313
Southern Art,30326
Irie Mon Cafe,30309
McKinnon's Louisiane,30305
Swan Coach House,30305
The Federal,30309
Limerick Junction,30306
Hard Rock Cafe,30303
Garden & Gun Club,30339
Octane Westside,30318
ROOM at Twelve,30308
The Pullman,30317
Shoya Izakaya,30360
Atlantis Restaurant & Lounge,30324
Sushi Kiku,30324
Bennett's Market & Deli,30312
The Halal Guys,30341
Zoës Kitchen,30307
Hudson Grille,30303
Kaldi's Coffee Roasting - The Depot,30322
Cru,30339
Dope Cheff,33101
Blaze Fast-Fire'd Pizza,30033
My Sister's Room,30309
Vero Pizzeria,30319
Red Light Cafe,30306
LongHorn Steakhouse,30329
The One Sushi +,30319
Formaggio Mio,30329
Fresh Treats Gourmet Bistro,30032
Carniceria Ramirez,30318
Goldbergs Fine Foods - Buckhead,30342
Pizza Semplice,30345
LongHorn Steakhouse,30324
Tava Indian Bistro,30033
The Albert,30307
Meehan's Public House,30363
Chris' Pizza,30329
Flatiron Restaurant & Bar,30316
Bangkok Thyme,30342
The Spinning Pie,30313
Whisky Mistress,30305
La Fonda Latina,30307
Kenley's,30303
Depalma's Porch,30318
Another Broken Egg Cafe,30305
Caribbean Chicken & Fish,30079
Floataway Cafe,30306
Phat Phish Café,30316
Bareburger,30308
Bigelow's Bar & Grill,30316
The White House Restaurant,30305
Southern Seafood,30033
Kura Revolving Sushi Bar,30360
BLU Cantina,30316
The Flying Biscuit Cafe,30307
Afrodish Restaurant,30303
Java Cats Cafe,30312
Sensational Subs,30303
Louisiana Seafood,30311
Ali Baba,30303
Octane Woodruff Arts Center,30309
Fellini's Pizza,30342
Pop's Soulfood Kitchen,30310
Cinco Mexican Cantina,30339
Octane Atlanta Tech Village,30305
MOTHER,30312
El Super Pan The Battery Atlanta,30339
Baker Dude Bakery Cafe,30315
Rosa's Pizza,30303
Canton House,30341
Papi's Cuban & Caribbean Grill,30329
